logV,n_rep,gamma,beta_5,beta_10,beta_20,colless,sackin,normalized_sackin,b1_index,b2_index
-1.0,0,-0.2874961099381204,-0.2886019358352029,-0.4158758379811433,-0.09440430930166716,239.0,749,-1.5034404555255945,55.77579365079367,1.737095941775844
-1.0,1,0.7851670234593862,0.4783536124160735,0.7466620973819175,0.24738462078309448,269.0,783,-0.9256875923080716,51.19170274170277,1.630824122017514
-1.0,2,-0.2930658434611335,0.8408355734866744,0.4369874511964489,0.5281766808245653,303.0,795,-0.721774817054828,53.392893217893246,1.5992218519648986
-1.0,3,1.5634377306734695,-0.3601964779080425,-0.4060964404536689,-0.41331771594359046,369.0,857,0.33177452175359645,49.55709290709293,1.5522594087936872
-1.0,4,1.3178484317348418,-0.746023922398256,-1.3664060663266564,-0.5018652104128137,332.0,816,-0.36492746036165213,54.05122655122658,1.4932440068117105
-1.0,5,0.0672703216365887,-1.0456917951977407,-0.6959695865631216,-0.5376926447043364,352.0,844,0.1108690152292481,52.55672105672108,1.540261570221387
-1.0,6,-1.3780626772063853,0.9279734033948152,-0.3703409132976218,1.756075537675831,315.0,801,-0.619818429428207,52.51594516594519,1.6616914555572784
-1.0,7,-1.3089842981847724,0.31004157334729554,1.0714825873790192,0.8988280402865613,365.0,837,-0.008080103668477709,52.730530580530605,1.6236125574851592
-1.0,8,-1.0527493275397986,1.2420836280592167,1.9386066335154954,1.108495602999127,630.0,1066,3.883255357414252,50.32804458613285,1.3301592979333565
-1.0,9,1.0214444135446377,-1.6150816411728575,-0.8423424973157184,-0.7271662256539851,375.0,857,0.33177452175359645,53.2602924852925,1.5425949936496897
-0.5,0,-0.3572501964012094,0.026442818837565475,-0.44750972157030566,-0.6708915329288939,302.0,814,-0.3989129229038586,55.44289321789325,1.5014752957556472
-0.5,1,0.022808608357458467,1.8505206948370987,1.2927035556427198,1.0315378557865589,316.0,818,-0.3309419978194456,51.974278499278526,1.629133768037956
-0.5,2,-1.355371995605247,-1.0500125576086112,0.5755172959965906,0.2678481597924054,353.0,841,0.05989082141593833,52.214260739260766,1.568905720809774
